caseId,receivedDate,caseStatus
YSC1790000004,09/29/2016,Case Was Received
YSC1790000005,09/29/2016,Case Was Received
YSC1790000006,09/27/2016,Case Was Received
YSC1790000007,09/29/2016,Case Was Received
YSC1790000008,09/29/2016,Case Was Received
YSC1790000009,09/29/2016,Case Was Received
YSC1790000010,09/29/2016,Case Was Received
YSC1790000011,09/29/2016,Case Was Received
YSC1790000012,10/27/2016,Notice Was Returned To USCIS Because The Post Office Could Not Deliver It
YSC1790000013,09/29/2016,Case Was Received
YSC1790000014,09/29/2016,Case Was Received
YSC1790000015,09/29/2016,Case Was Received
YSC1790000016,09/29/2016,Case Was Received
YSC1790000017,09/29/2016,Case Was Received
YSC1790000018,09/29/2016,Case Was Received
YSC1790000019,09/29/2016,Case Was Received
YSC1790000020,09/29/2016,Case Was Received
YSC1790000021,09/29/2016,Case Was Received
YSC1790000022,09/29/2016,Case Was Received
YSC1790000023,09/29/2016,Case Was Received
YSC1790000024,09/29/2016,Case Was Received
YSC1790000025,09/29/2016,Case Was Received
YSC1790000026,09/29/2016,Case Was Received
YSC1790000027,09/29/2016,Case Was Received
YSC1790000028,09/29/2016,Case Was Received
YSC1790000029,09/29/2016,Case Was Received
YSC1790000030,09/29/2016,Case Was Received
YSC1790000031,11/22/2016,Card Was Mailed To Me
YSC1790000032,11/22/2016,Card Was Mailed To Me
YSC1790000033,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000034,11/17/2016,Card Was Delivered To Me By The Post Office
YSC1790000035,11/21/2016,Card Was Mailed To Me
YSC1790000036,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000037,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000038,11/17/2016,Card Was Delivered To Me By The Post Office
YSC1790000039,11/21/2016,Card Was Mailed To Me
YSC1790000040,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000041,11/21/2016,Card Was Mailed To Me
YSC1790000042,11/22/2016,Card Was Mailed To Me
YSC1790000043,11/28/2016,Card Was Delivered To Me By The Post Office
YSC1790000044,11/14/2016,Card Was Mailed To Me
YSC1790000045,09/28/2016,Case Was Received
YSC1790000046,09/28/2016,Case Was Received
YSC1790000047,11/21/2016,Card Was Mailed To Me
YSC1790000048,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000049,11/22/2016,Card Was Mailed To Me
YSC1790000050,11/21/2016,Card Was Mailed To Me
YSC1790000051,11/21/2016,Card Was Mailed To Me
YSC1790000052,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000053,11/25/2016,Card Was Delivered To Me By The Post Office
YSC1790000054,09/29/2016,Case Was Received
YSC1790000055,09/29/2016,Case Was Received
YSC1790000056,09/29/2016,Case Was Received
YSC1790000057,09/29/2016,Case Was Received
YSC1790000058,09/29/2016,Case Was Received
YSC1790000059,09/29/2016,Case Was Received
YSC1790000060,11/21/2016,Card Was Mailed To Me
YSC1790000061,09/29/2016,Case Was Received
YSC1790000062,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000063,09/29/2016,Case Was Received
YSC1790000064,09/29/2016,Case Was Received
YSC1790000065,09/29/2016,Case Was Received
YSC1790000066,09/29/2016,Case Was Received
YSC1790000067,09/29/2016,Case Was Received
YSC1790000068,10/12/2016,Name Was Updated
YSC1790000069,09/29/2016,Case Was Received
YSC1790000070,11/21/2016,Card Was Mailed To Me
YSC1790000071,12/02/2016,New Card Is Being Produced
YSC1790000072,09/29/2016,Case Was Received
YSC1790000073,11/21/2016,Card Was Mailed To Me
YSC1790000074,11/23/2016,Card Was Mailed To Me
YSC1790000075,09/29/2016,Case Was Received
YSC1790000076,09/29/2016,Case Was Received
YSC1790000077,09/29/2016,Case Was Received
YSC1790000078,09/29/2016,Case Was Received
YSC1790000079,09/29/2016,Case Was Received
YSC1790000080,09/29/2016,Case Was Received
YSC1790000081,09/29/2016,Case Was Received
YSC1790000082,11/22/2016,Card Was Mailed To Me
YSC1790000083,11/23/2016,Card Was Mailed To Me
YSC1790000084,09/29/2016,Case Was Received
YSC1790000085,11/23/2016,Card Was Mailed To Me
YSC1790000086,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000087,11/21/2016,Card Was Mailed To Me
YSC1790000088,12/01/2016,New Card Is Being Produced
YSC1790000089,11/22/2016,Card Was Mailed To Me
YSC1790000090,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000091,11/23/2016,Card Was Mailed To Me
YSC1790000092,11/22/2016,Card Was Mailed To Me
YSC1790000093,11/29/2016,Card Was Delivered To Me By The Post Office
YSC1790000094,11/21/2016,Card Was Mailed To Me
YSC1790000095,12/01/2016,New Card Is Being Produced
YSC1790000096,11/21/2016,Card Was Mailed To Me
YSC1790000097,11/21/2016,Card Was Mailed To Me
YSC1790000098,12/01/2016,New Card Is Being Produced
YSC1790000099,11/23/2016,Card Was Mailed To Me
YSC1790000100,11/22/2016,Card Was Mailed To Me
YSC1790000101,11/29/2016,Card Was Delivered To Me By The Post Office
YSC1790000102,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000103,11/23/2016,Card Was Mailed To Me
YSC1790000104,11/21/2016,Card Was Mailed To Me
YSC1790000105,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000106,09/29/2016,Case Was Received
YSC1790000107,11/23/2016,Request for Initial Evidence Was Mailed
YSC1790000108,09/29/2016,Case Was Received
YSC1790000109,09/29/2016,Case Was Received
YSC1790000110,09/29/2016,Case Was Received
YSC1790000111,09/29/2016,Case Was Received
YSC1790000112,09/29/2016,Case Was Received
YSC1790000113,09/29/2016,Case Was Received
YSC1790000114,09/29/2016,Case Was Received
YSC1790000115,09/29/2016,Case Was Received
YSC1790000116,09/29/2016,Case Was Received
YSC1790000117,09/29/2016,Case Was Received
YSC1790000118,09/29/2016,Case Was Received
YSC1790000119,09/29/2016,Case Was Received
YSC1790000120,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000121,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000122,11/14/2016,Card Was Mailed To Me
YSC1790000123,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000124,11/22/2016,Card Was Mailed To Me
YSC1790000125,11/22/2016,Card Was Mailed To Me
YSC1790000126,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000127,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000128,09/29/2016,Case Was Received
YSC1790000129,09/29/2016,Case Was Received
YSC1790000130,09/29/2016,Case Was Received
YSC1790000131,09/29/2016,Case Was Received
YSC1790000132,09/29/2016,Case Was Received
YSC1790000133,09/29/2016,Case Was Received
YSC1790000134,09/29/2016,Case Was Received
YSC1790000135,11/30/2016,New Card Is Being Produced
YSC1790000136,11/22/2016,Card Was Mailed To Me
YSC1790000137,12/01/2016,New Card Is Being Produced
YSC1790000138,11/22/2016,Card Was Mailed To Me
YSC1790000139,12/02/2016,New Card Is Being Produced
YSC1790000140,09/29/2016,Case Was Received
YSC1790000141,11/21/2016,Card Was Mailed To Me
YSC1790000142,09/29/2016,Case Was Received
YSC1790000143,11/25/2016,Card Was Delivered To Me By The Post Office
YSC1790000144,11/23/2016,Card Was Mailed To Me
YSC1790000145,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000146,11/21/2016,Card Was Mailed To Me
YSC1790000147,11/21/2016,Card Was Mailed To Me
YSC1790000148,12/02/2016,Card Was Delivered To Me By The Post Office
YSC1790000149,11/22/2016,Card Was Mailed To Me
YSC1790000150,11/21/2016,Card Was Mailed To Me
YSC1790000151,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000152,11/14/2016,Card Was Mailed To Me
YSC1790000153,11/14/2016,Card Was Mailed To Me
YSC1790000154,09/30/2016,Case Was Received
YSC1790000155,09/30/2016,Case Was Received
YSC1790000156,09/30/2016,Case Was Received
YSC1790000157,09/30/2016,Case Was Received
YSC1790000158,09/30/2016,Case Was Received
YSC1790000159,09/30/2016,Case Was Received
YSC1790000160,11/14/2016,Card Was Mailed To Me
YSC1790000161,11/21/2016,Card Was Mailed To Me
YSC1790000162,11/21/2016,Card Was Mailed To Me
YSC1790000163,12/01/2016,New Card Is Being Produced
YSC1790000164,11/23/2016,Card Was Mailed To Me
YSC1790000165,11/21/2016,Card Was Mailed To Me
YSC1790000166,11/22/2016,Card Was Mailed To Me
YSC1790000167,11/21/2016,Card Was Mailed To Me
YSC1790000168,11/23/2016,Card Was Mailed To Me
YSC1790000169,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000170,11/21/2016,Card Was Mailed To Me
YSC1790000171,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000172,11/22/2016,Card Was Mailed To Me
YSC1790000173,11/21/2016,Card Was Mailed To Me
YSC1790000174,11/21/2016,Card Was Mailed To Me
YSC1790000175,11/10/2016,Card Was Mailed To Me
YSC1790000176,11/21/2016,Card Was Mailed To Me
YSC1790000177,11/21/2016,Card Was Mailed To Me
YSC1790000178,11/22/2016,Card Was Mailed To Me
YSC1790000179,12/02/2016,New Card Is Being Produced
YSC1790000180,11/22/2016,Card Was Mailed To Me
YSC1790000181,11/21/2016,Card Was Mailed To Me
YSC1790000182,09/29/2016,Case Was Received
YSC1790000183,12/01/2016,New Card Is Being Produced
YSC1790000184,12/02/2016,Card Was Picked Up By The United States Postal Service
YSC1790000185,09/29/2016,Case Was Received
YSC1790000186,12/01/2016,New Card Is Being Produced
YSC1790000187,11/21/2016,Card Was Mailed To Me
YSC1790000188,11/22/2016,Card Was Mailed To Me
YSC1790000189,11/10/2016,Card Was Mailed To Me
YSC1790000190,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000191,12/02/2016,New Card Is Being Produced
YSC1790000192,11/21/2016,Card Was Mailed To Me
YSC1790000193,09/29/2016,Case Was Received
YSC1790000194,11/21/2016,Card Was Mailed To Me
YSC1790000195,11/21/2016,Card Was Mailed To Me
YSC1790000196,11/21/2016,Card Was Mailed To Me
YSC1790000197,11/21/2016,Card Was Mailed To Me
YSC1790000198,11/21/2016,Card Was Mailed To Me
YSC1790000199,11/21/2016,Card Was Mailed To Me
YSC1790000200,11/14/2016,Card Was Mailed To Me
YSC1790000201,09/29/2016,Case Was Received
YSC1790000202,11/22/2016,Card Was Mailed To Me
YSC1790000203,09/29/2016,Case Was Received
YSC1790000204,12/02/2016,Card Was Mailed To Me
YSC1790000205,11/21/2016,Card Was Mailed To Me
YSC1790000206,11/28/2016,Card Was Mailed To Me
YSC1790000207,11/22/2016,Card Was Mailed To Me
YSC1790000208,09/29/2016,Case Was Received
YSC1790000209,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000210,11/21/2016,Card Was Mailed To Me
YSC1790000211,11/21/2016,Card Was Mailed To Me
YSC1790000212,11/29/2016,Card Was Delivered To Me By The Post Office
YSC1790000213,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000214,11/21/2016,Card Was Mailed To Me
YSC1790000215,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000216,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000217,11/21/2016,Card Was Mailed To Me
YSC1790000218,11/21/2016,Card Was Mailed To Me
YSC1790000219,11/10/2016,Card Was Mailed To Me
YSC1790000220,11/28/2016,Card Was Delivered To Me By The Post Office
YSC1790000221,11/21/2016,Card Was Mailed To Me
YSC1790000222,11/23/2016,Card Was Mailed To Me
YSC1790000223,11/14/2016,Card Was Mailed To Me
YSC1790000224,11/22/2016,Card Was Mailed To Me
YSC1790000225,12/01/2016,Request for Initial Evidence Was Mailed
YSC1790000226,11/21/2016,Card Was Mailed To Me
YSC1790000227,09/29/2016,Case Was Received
YSC1790000228,11/22/2016,Card Was Mailed To Me
YSC1790000229,11/22/2016,Card Was Mailed To Me
YSC1790000230,11/22/2016,Card Was Mailed To Me
YSC1790000231,12/01/2016,New Card Is Being Produced
YSC1790000232,11/22/2016,Card Was Mailed To Me
YSC1790000233,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000234,11/22/2016,Card Was Mailed To Me
YSC1790000235,12/02/2016,New Card Is Being Produced
YSC1790000236,11/22/2016,Card Was Mailed To Me
YSC1790000237,11/14/2016,Card Was Mailed To Me
YSC1790000238,11/22/2016,Card Was Mailed To Me
YSC1790000239,11/10/2016,Card Was Mailed To Me
YSC1790000240,11/22/2016,Card Was Mailed To Me
YSC1790000241,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000242,11/25/2016,Card Was Mailed To Me
YSC1790000243,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000244,11/25/2016,Card Was Delivered To Me By The Post Office
YSC1790000245,11/14/2016,Card Was Mailed To Me
YSC1790000246,11/21/2016,Card Was Mailed To Me
YSC1790000247,09/29/2016,Case Was Received
YSC1790000248,09/29/2016,Case Was Received
YSC1790000249,09/29/2016,Case Was Received
YSC1790000250,09/29/2016,Case Was Received
YSC1790000251,09/29/2016,Case Was Received
YSC1790000252,09/29/2016,Case Was Received
YSC1790000253,09/29/2016,Case Was Received
YSC1790000254,09/29/2016,Case Was Received
YSC1790000255,11/21/2016,Card Was Mailed To Me
YSC1790000256,11/22/2016,Card Was Mailed To Me
YSC1790000257,11/22/2016,Card Was Mailed To Me
YSC1790000258,11/14/2016,Card Was Mailed To Me
YSC1790000259,11/21/2016,Card Was Mailed To Me
YSC1790000260,12/01/2016,New Card Is Being Produced
YSC1790000261,11/22/2016,Card Was Mailed To Me
YSC1790000262,09/29/2016,Case Was Received
YSC1790000263,11/21/2016,Card Was Mailed To Me
YSC1790000264,09/29/2016,Case Was Received
YSC1790000265,09/29/2016,Case Was Received
YSC1790000266,09/29/2016,Case Was Received
YSC1790000267,09/29/2016,Case Was Received
YSC1790000268,09/29/2016,Case Was Received
YSC1790000269,09/29/2016,Case Was Received
YSC1790000270,09/29/2016,Case Was Received
YSC1790000271,09/29/2016,Case Was Received
YSC1790000272,09/29/2016,Case Was Received
YSC1790000273,09/29/2016,Case Was Received
YSC1790000274,09/29/2016,Case Was Received
YSC1790000275,09/29/2016,Case Was Received
YSC1790000276,09/29/2016,Case Was Received
YSC1790000277,09/29/2016,Case Was Received
YSC1790000278,09/29/2016,Case Was Received
YSC1790000279,09/29/2016,Case Was Received
YSC1790000280,09/29/2016,Case Was Received
YSC1790000281,09/30/2016,Case Was Received
YSC1790000282,09/30/2016,Case Was Received
YSC1790000283,09/30/2016,Case Was Received
YSC1790000284,09/30/2016,Case Was Received
YSC1790000285,09/30/2016,Case Was Received
YSC1790000286,09/30/2016,Case Was Received
YSC1790000287,09/30/2016,Case Was Received
YSC1790000288,09/30/2016,Case Was Received
YSC1790000289,09/30/2016,Case Was Received
YSC1790000290,09/30/2016,Case Was Received
YSC1790000291,09/30/2016,Case Was Received
YSC1790000292,09/30/2016,Case Was Received
YSC1790000293,09/30/2016,Case Was Received
YSC1790000294,09/30/2016,Case Was Received
YSC1790000295,09/30/2016,Case Was Received
YSC1790000296,09/30/2016,Case Was Received
YSC1790000297,09/30/2016,Case Was Received
YSC1790000298,11/14/2016,Card Was Mailed To Me
YSC1790000299,12/02/2016,New Card Is Being Produced
YSC1790000300,11/14/2016,Card Was Mailed To Me
YSC1790000301,11/22/2016,Card Was Mailed To Me
YSC1790000302,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000303,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000304,11/21/2016,Card Was Mailed To Me
YSC1790000305,11/21/2016,Card Was Mailed To Me
YSC1790000306,11/21/2016,Card Was Mailed To Me
YSC1790000307,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000308,11/22/2016,Card Was Mailed To Me
YSC1790000309,11/18/2016,Card Was Delivered To Me By The Post Office
YSC1790000310,09/29/2016,Case Was Received
YSC1790000311,09/29/2016,Case Was Received
YSC1790000312,09/29/2016,Case Was Received
YSC1790000313,09/29/2016,Case Was Received
YSC1790000314,09/30/2016,Case Was Received
YSC1790000315,09/30/2016,Case Was Received
YSC1790000316,09/30/2016,Case Was Received
YSC1790000317,09/30/2016,Case Was Received
YSC1790000318,09/30/2016,Case Was Received
YSC1790000319,09/30/2016,Case Was Received
YSC1790000320,09/29/2016,Case Was Received
YSC1790000321,09/29/2016,Case Was Received
YSC1790000322,09/29/2016,Case Was Received
YSC1790000323,09/29/2016,Case Was Received
YSC1790000324,09/29/2016,Case Was Received
YSC1790000325,09/29/2016,Case Was Received
YSC1790000326,09/29/2016,Case Was Received
YSC1790000327,09/29/2016,Case Was Received
YSC1790000328,11/01/2016,Notice Was Returned To USCIS Because The Post Office Could Not Deliver It
YSC1790000329,09/29/2016,Case Was Received
YSC1790000330,09/29/2016,Case Was Received
YSC1790000331,09/29/2016,Case Was Received
YSC1790000332,09/29/2016,Case Was Received
YSC1790000333,09/29/2016,Case Was Received
YSC1790000334,09/29/2016,Case Was Received
YSC1790000335,09/29/2016,Case Was Received
YSC1790000336,09/29/2016,Case Was Received
YSC1790000337,11/14/2016,Card Was Mailed To Me
YSC1790000338,12/01/2016,New Card Is Being Produced
YSC1790000339,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000340,11/21/2016,Card Was Mailed To Me
YSC1790000341,11/17/2016,Card Was Delivered To Me By The Post Office
YSC1790000342,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000343,10/25/2016,Notice Was Returned To USCIS Because The Post Office Could Not Deliver It
YSC1790000344,09/30/2016,Case Was Received
YSC1790000345,09/30/2016,Case Was Received
YSC1790000346,11/30/2016,Case Transferred To Another Office
YSC1790000347,09/30/2016,Case Was Received
YSC1790000348,09/30/2016,Case Was Received
YSC1790000349,09/30/2016,Case Was Received
YSC1790000350,09/29/2016,Case Was Received
YSC1790000351,09/29/2016,Case Was Received
YSC1790000352,09/29/2016,Case Was Received
YSC1790000353,09/29/2016,Case Was Received
YSC1790000354,09/29/2016,Case Was Received
YSC1790000355,09/29/2016,Case Was Received
YSC1790000356,09/29/2016,Case Was Received
YSC1790000357,09/29/2016,Case Was Received
YSC1790000358,09/29/2016,Case Was Received
YSC1790000359,09/29/2016,Case Was Received
YSC1790000360,09/29/2016,Case Was Received
YSC1790000361,09/29/2016,Case Was Received
YSC1790000362,09/29/2016,Case Was Received
YSC1790000363,09/29/2016,Case Was Received
YSC1790000364,09/29/2016,Case Was Received
YSC1790000365,09/29/2016,Case Was Received
YSC1790000366,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000367,12/02/2016,New Card Is Being Produced
YSC1790000368,11/14/2016,Card Was Mailed To Me
YSC1790000369,11/21/2016,Card Was Mailed To Me
YSC1790000370,11/22/2016,Card Was Mailed To Me
YSC1790000371,09/29/2016,Case Was Received
YSC1790000372,11/10/2016,Card Was Delivered To Me By The Post Office
YSC1790000373,11/17/2016,Card Was Delivered To Me By The Post Office
YSC1790000374,09/30/2016,Case Was Received
YSC1790000375,09/30/2016,Case Was Received
YSC1790000376,09/30/2016,Case Was Received
YSC1790000377,09/30/2016,Case Was Received
YSC1790000378,09/30/2016,Case Was Received
YSC1790000379,09/30/2016,Case Was Received
YSC1790000380,09/30/2016,Case Was Received
YSC1790000381,09/30/2016,Case Was Received
YSC1790000382,09/30/2016,Case Was Received
YSC1790000383,10/18/2016,Name Was Updated
YSC1790000384,09/30/2016,Case Was Received
YSC1790000385,09/30/2016,Case Was Received
YSC1790000386,09/30/2016,Case Was Received
YSC1790000387,09/30/2016,Case Was Received
YSC1790000388,09/30/2016,Case Was Received
YSC1790000389,09/30/2016,Case Was Received
YSC1790000390,09/30/2016,Case Was Received
YSC1790000391,09/30/2016,Case Was Received
YSC1790000392,09/30/2016,Case Was Received
YSC1790000393,09/30/2016,Case Was Received
YSC1790000394,09/30/2016,Case Was Received
YSC1790000395,10/03/2016,Case Rejected Because I Sent An Incorrect Fee
YSC1790000396,09/30/2016,Case Was Received
YSC1790000397,09/30/2016,Case Was Received
YSC1790000398,09/30/2016,Case Was Received
YSC1790000399,09/30/2016,Case Was Received
YSC1790000400,11/21/2016,Card Was Mailed To Me
YSC1790000401,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000402,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000403,09/30/2016,Case Was Received
YSC1790000404,11/21/2016,Card Was Mailed To Me
YSC1790000405,11/18/2016,Card Was Delivered To Me By The Post Office
YSC1790000406,09/30/2016,Case Was Received
YSC1790000407,09/30/2016,Case Was Received
YSC1790000408,12/01/2016,New Card Is Being Produced
YSC1790000409,11/03/2016,Request for Initial Evidence Was Mailed
YSC1790000410,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000411,11/21/2016,Card Was Mailed To Me
YSC1790000412,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000413,11/21/2016,Card Was Mailed To Me
YSC1790000414,12/01/2016,Card Was Mailed To Me
YSC1790000415,09/29/2016,Case Was Received
YSC1790000416,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000417,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000418,12/01/2016,Card Was Delivered To Me By The Post Office
YSC1790000419,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000420,11/21/2016,Card Was Delivered To Me By The Post Office
YSC1790000421,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000422,11/23/2016,Card Was Mailed To Me
YSC1790000423,11/29/2016,Card Was Delivered To Me By The Post Office
YSC1790000424,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000425,11/25/2016,Card Was Delivered To Me By The Post Office
YSC1790000426,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000427,11/23/2016,Card Was Mailed To Me
YSC1790000428,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000429,11/22/2016,Card Was Mailed To Me
YSC1790000430,11/22/2016,Card Was Mailed To Me
YSC1790000431,12/01/2016,New Card Is Being Produced
YSC1790000432,11/22/2016,Card Was Mailed To Me
YSC1790000433,11/23/2016,Card Was Mailed To Me
YSC1790000434,09/30/2016,Case Was Received
YSC1790000435,09/30/2016,Case Was Received
YSC1790000436,09/30/2016,Case Was Received
YSC1790000437,09/30/2016,Case Was Received
YSC1790000438,09/30/2016,Case Was Received
YSC1790000439,09/30/2016,Case Was Received
YSC1790000440,09/30/2016,Case Was Received
YSC1790000441,09/30/2016,Case Was Received
YSC1790000442,09/30/2016,Case Was Received
YSC1790000443,09/30/2016,Case Was Received
YSC1790000444,09/30/2016,Case Was Received
YSC1790000445,09/30/2016,Case Was Received
YSC1790000446,09/30/2016,Case Was Received
YSC1790000447,09/30/2016,Case Was Received
YSC1790000448,09/30/2016,Case Was Received
YSC1790000449,10/25/2016,Notice Was Returned To USCIS Because The Post Office Could Not Deliver It
YSC1790000450,09/30/2016,Case Was Received
YSC1790000451,09/30/2016,Case Was Received
YSC1790000452,09/30/2016,Case Was Received
YSC1790000453,09/30/2016,Case Was Received
YSC1790000454,09/30/2016,Case Was Received
YSC1790000455,09/30/2016,Case Was Received
YSC1790000456,09/30/2016,Case Was Received
YSC1790000457,09/30/2016,Case Was Received
YSC1790000458,09/30/2016,Case Was Received
YSC1790000459,09/30/2016,Case Was Received
