caseId,receivedDate,caseStatus
YSC1790000460,09/30/2016,Case Was Received
YSC1790000461,09/30/2016,Case Was Received
YSC1790000462,12/02/2016,Card Was Delivered To Me By The Post Office
YSC1790000463,11/22/2016,Card Was Mailed To Me
YSC1790000464,11/28/2016,Card Was Delivered To Me By The Post Office
YSC1790000465,11/29/2016,Decision Notice Mailed
YSC1790000466,11/22/2016,Card Was Mailed To Me
YSC1790000467,09/30/2016,Case Was Received
YSC1790000468,09/30/2016,Case Was Received
YSC1790000469,09/30/2016,Case Was Received
YSC1790000470,09/30/2016,Case Was Received
YSC1790000471,09/30/2016,Case Was Received
YSC1790000472,09/30/2016,Case Was Received
YSC1790000473,09/30/2016,Case Was Received
YSC1790000474,09/30/2016,Case Was Received
YSC1790000475,09/30/2016,Case Was Received
YSC1790000476,12/01/2016,Card Was Delivered To Me By The Post Office
YSC1790000477,11/22/2016,Card Was Mailed To Me
YSC1790000478,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000479,11/23/2016,Card Was Mailed To Me
YSC1790000480,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000481,11/22/2016,Card Was Mailed To Me
YSC1790000482,09/30/2016,Case Was Received
YSC1790000483,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000484,09/30/2016,Case Was Received
YSC1790000485,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000486,11/22/2016,Card Was Mailed To Me
YSC1790000487,11/30/2016,Card Was Picked Up By The United States Postal Service
YSC1790000488,11/22/2016,Card Was Mailed To Me
YSC1790000489,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000490,11/22/2016,Decision Notice Mailed
YSC1790000491,11/21/2016,Card Was Mailed To Me
YSC1790000492,09/30/2016,Case Was Received
YSC1790000493,09/30/2016,Case Was Received
YSC1790000494,11/22/2016,Card Was Mailed To Me
YSC1790000495,11/21/2016,Card Was Mailed To Me
YSC1790000496,11/18/2016,Card Was Delivered To Me By The Post Office
YSC1790000497,09/30/2016,Case Was Received
YSC1790000498,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000499,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000500,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000501,11/22/2016,Card Was Mailed To Me
YSC1790000502,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000503,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000504,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000505,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000506,11/29/2016,Card Was Delivered To Me By The Post Office
YSC1790000507,11/21/2016,Card Was Mailed To Me
YSC1790000508,11/22/2016,Card Was Mailed To Me
YSC1790000509,11/21/2016,Card Was Mailed To Me
YSC1790000510,12/02/2016,Card Was Mailed To Me
YSC1790000511,11/22/2016,Card Was Mailed To Me
YSC1790000512,11/21/2016,Card Was Mailed To Me
YSC1790000513,11/22/2016,Card Was Mailed To Me
YSC1790000514,11/23/2016,Card Was Mailed To Me
YSC1790000515,09/30/2016,Case Was Received
YSC1790000516,11/23/2016,Card Was Mailed To Me
YSC1790000517,11/18/2016,Card Was Delivered To Me By The Post Office
YSC1790000518,09/30/2016,Case Was Received
YSC1790000519,11/22/2016,Card Was Mailed To Me
YSC1790000520,11/29/2016,Card Was Delivered To Me By The Post Office
YSC1790000521,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000522,09/30/2016,Case Was Received
YSC1790000523,09/30/2016,Case Was Received
YSC1790000524,11/22/2016,Card Was Mailed To Me
YSC1790000525,10/03/2016,Case Was Received
YSC1790000526,10/03/2016,Case Was Received
YSC1790000527,10/03/2016,Case Was Received
YSC1790000528,10/03/2016,Case Was Received
YSC1790000529,10/03/2016,Case Was Received
YSC1790000530,10/03/2016,Case Was Received
YSC1790000531,10/03/2016,Case Was Received
YSC1790000532,10/03/2016,Case Was Received
YSC1790000533,10/03/2016,Case Was Received
YSC1790000534,10/03/2016,Case Was Received
YSC1790000535,10/03/2016,Case Was Received
YSC1790000536,10/03/2016,Case Was Received
YSC1790000537,10/03/2016,Case Was Received
YSC1790000538,10/03/2016,Case Was Received
YSC1790000539,10/03/2016,Case Was Received
YSC1790000540,11/22/2016,Card Was Mailed To Me
YSC1790000541,11/22/2016,Card Was Mailed To Me
YSC1790000542,11/23/2016,Card Was Mailed To Me
YSC1790000543,09/29/2016,Case Was Received
YSC1790000544,11/21/2016,Card Was Mailed To Me
YSC1790000545,11/22/2016,Card Was Mailed To Me
YSC1790000546,09/30/2016,Case Was Received
YSC1790000547,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000548,12/02/2016,New Card Is Being Produced
YSC1790000549,09/30/2016,Case Was Received
YSC1790000550,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000551,12/01/2016,Card Was Delivered To Me By The Post Office
YSC1790000552,11/01/2016,New Card Is Being Produced
YSC1790000553,09/30/2016,Case Was Received
YSC1790000554,11/22/2016,Card Was Mailed To Me
YSC1790000555,11/21/2016,Card Was Mailed To Me
YSC1790000556,11/22/2016,Card Was Mailed To Me
YSC1790000557,11/21/2016,Card Was Mailed To Me
YSC1790000558,12/01/2016,Card Was Delivered To Me By The Post Office
YSC1790000559,11/21/2016,Card Was Mailed To Me
YSC1790000560,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000561,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000562,09/30/2016,Case Was Received
YSC1790000563,09/30/2016,Case Was Received
YSC1790000564,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000565,09/30/2016,Case Was Received
YSC1790000566,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000567,09/30/2016,Case Was Received
YSC1790000568,11/22/2016,Card Was Mailed To Me
YSC1790000569,11/22/2016,Card Was Mailed To Me
YSC1790000570,11/21/2016,Card Was Mailed To Me
YSC1790000571,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000572,11/22/2016,Card Was Mailed To Me
YSC1790000573,10/03/2016,Case Was Received
YSC1790000574,10/03/2016,Case Was Received
YSC1790000575,10/03/2016,Case Was Received
YSC1790000576,10/03/2016,Case Was Received
YSC1790000577,10/24/2016,Correspondence Was Received And USCIS Is Reviewing It
YSC1790000578,10/03/2016,Case Was Received
YSC1790000579,10/03/2016,Case Was Received
YSC1790000580,10/03/2016,Case Was Received
YSC1790000581,10/03/2016,Case Was Received
YSC1790000582,10/03/2016,Case Was Received
YSC1790000583,10/03/2016,Case Was Received
YSC1790000584,10/03/2016,Case Was Received
YSC1790000585,10/03/2016,Case Was Received
YSC1790000586,10/03/2016,Case Was Received
YSC1790000587,11/17/2016,Card Was Delivered To Me By The Post Office
YSC1790000588,11/17/2016,Card Was Delivered To Me By The Post Office
YSC1790000589,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000590,11/23/2016,Card Was Mailed To Me
YSC1790000591,11/18/2016,Card Was Delivered To Me By The Post Office
YSC1790000592,10/03/2016,Case Was Received
YSC1790000593,10/03/2016,Case Was Received
YSC1790000594,10/03/2016,Case Was Received
YSC1790000595,10/03/2016,Case Was Received
YSC1790000596,10/03/2016,Case Was Received
YSC1790000597,10/03/2016,Case Was Received
YSC1790000598,10/03/2016,Case Was Received
YSC1790000599,10/03/2016,Case Was Received
YSC1790000600,10/03/2016,Case Was Received
YSC1790000601,10/03/2016,Case Was Received
YSC1790000602,10/03/2016,Case Was Received
YSC1790000603,10/03/2016,Case Was Received
YSC1790000604,10/03/2016,Case Was Received
YSC1790000605,10/03/2016,Case Was Received
YSC1790000606,10/03/2016,Case Was Received
YSC1790000607,10/03/2016,Case Was Received
YSC1790000608,10/03/2016,Case Was Received
YSC1790000609,10/03/2016,Case Was Received
YSC1790000610,10/03/2016,Case Was Received
YSC1790000611,10/03/2016,Case Was Received
YSC1790000612,10/03/2016,Case Was Received
YSC1790000613,10/03/2016,Case Was Received
YSC1790000614,10/03/2016,Case Was Received
YSC1790000615,10/03/2016,Case Was Received
YSC1790000616,10/03/2016,Case Was Received
YSC1790000617,10/03/2016,Case Was Received
YSC1790000618,10/03/2016,Case Was Received
YSC1790000619,10/03/2016,Case Was Received
YSC1790000620,10/03/2016,Case Was Received
YSC1790000621,10/03/2016,Case Was Received
YSC1790000622,10/03/2016,Case Was Received
YSC1790000623,10/03/2016,Case Was Received
YSC1790000624,10/03/2016,Case Was Received
YSC1790000625,10/03/2016,Case Was Received
YSC1790000626,10/03/2016,Case Was Received
YSC1790000627,10/03/2016,Case Was Received
YSC1790000628,10/03/2016,Case Was Received
YSC1790000629,10/03/2016,Case Was Received
YSC1790000630,10/03/2016,Case Was Received
YSC1790000631,10/03/2016,Case Was Received
YSC1790000632,10/03/2016,Case Was Received
YSC1790000633,10/03/2016,Case Was Received
YSC1790000634,10/03/2016,Case Was Received
YSC1790000635,10/03/2016,Case Was Received
YSC1790000636,10/03/2016,Case Was Received
YSC1790000637,10/03/2016,Case Was Received
YSC1790000638,10/03/2016,Case Was Received
YSC1790000639,09/30/2016,Case Was Received
YSC1790000640,09/30/2016,Case Was Received
YSC1790000641,10/03/2016,Case Was Received
YSC1790000642,10/03/2016,Case Was Received
YSC1790000643,10/03/2016,Case Was Received
YSC1790000644,10/03/2016,Case Was Received
YSC1790000645,10/03/2016,Case Was Received
YSC1790000646,10/03/2016,Case Was Received
YSC1790000647,10/03/2016,Case Was Received
YSC1790000648,10/03/2016,Case Was Received
YSC1790000649,10/03/2016,Case Was Received
YSC1790000650,10/03/2016,Case Was Received
YSC1790000651,10/03/2016,Case Was Received
YSC1790000652,10/03/2016,Case Was Received
YSC1790000653,10/03/2016,Case Was Received
YSC1790000654,10/03/2016,Case Was Received
YSC1790000655,10/03/2016,Case Was Received
YSC1790000656,10/03/2016,Case Was Received
YSC1790000657,10/03/2016,Case Was Received
YSC1790000658,09/30/2016,Case Was Received
YSC1790000659,09/30/2016,Case Was Received
YSC1790000660,09/30/2016,Case Was Received
YSC1790000661,09/30/2016,Case Was Received
YSC1790000662,09/30/2016,Case Was Received
YSC1790000663,09/30/2016,Case Was Received
YSC1790000664,09/30/2016,Case Was Received
YSC1790000665,09/30/2016,Case Was Received
YSC1790000666,09/30/2016,Case Was Received
YSC1790000667,09/30/2016,Case Was Received
YSC1790000668,09/30/2016,Case Was Received
YSC1790000669,09/30/2016,Case Was Received
YSC1790000670,09/30/2016,Case Was Received
YSC1790000671,09/30/2016,Case Was Received
YSC1790000672,09/30/2016,Case Was Received
YSC1790000673,09/30/2016,Case Was Received
YSC1790000674,09/30/2016,Case Was Received
YSC1790000675,09/30/2016,Case Was Received
YSC1790000676,09/30/2016,Case Was Received
YSC1790000677,09/30/2016,Case Was Received
YSC1790000678,09/30/2016,Case Was Received
YSC1790000679,09/30/2016,Case Was Received
YSC1790000680,09/30/2016,Case Was Received
YSC1790000681,09/30/2016,Case Was Received
YSC1790000682,09/30/2016,Case Was Received
YSC1790000683,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000684,09/29/2016,Case Was Received
YSC1790000685,11/22/2016,Card Was Mailed To Me
YSC1790000686,09/30/2016,Case Was Received
YSC1790000687,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000688,10/03/2016,Case Was Rejected Because I Did Not Sign My Form
YSC1790000689,10/03/2016,Case Was Received
YSC1790000690,10/03/2016,Case Was Received
YSC1790000691,10/27/2016,Notice Was Returned To USCIS Because The Post Office Could Not Deliver It
YSC1790000692,10/03/2016,Case Was Received
YSC1790000693,10/03/2016,Case Was Received
YSC1790000694,10/03/2016,Case Was Received
YSC1790000695,10/03/2016,Case Was Received
YSC1790000696,10/03/2016,Case Was Received
YSC1790000697,10/03/2016,Case Was Received
YSC1790000698,10/03/2016,Case Was Received
YSC1790000699,10/03/2016,Case Was Received
YSC1790000700,10/03/2016,Case Was Received
YSC1790000701,10/03/2016,Case Was Received
YSC1790000702,10/03/2016,Case Was Received
YSC1790000703,10/03/2016,Case Rejected For Form Not Signed And Incorrect Form Version
YSC1790000704,12/01/2016,Card Was Delivered To Me By The Post Office
YSC1790000705,11/21/2016,Card Was Mailed To Me
YSC1790000706,11/29/2016,Decision Notice Mailed
YSC1790000707,11/22/2016,Card Was Mailed To Me
YSC1790000708,09/30/2016,Case Was Received
YSC1790000709,11/22/2016,Card Was Mailed To Me
YSC1790000710,09/30/2016,Case Was Received
YSC1790000711,09/30/2016,Case Was Received
YSC1790000712,11/18/2016,Card Was Delivered To Me By The Post Office
YSC1790000713,11/23/2016,Card Was Mailed To Me
YSC1790000714,10/03/2016,Case Was Received
YSC1790000715,10/03/2016,Case Was Received
YSC1790000716,10/03/2016,Case Was Received
YSC1790000717,10/03/2016,Case Was Received
YSC1790000718,10/03/2016,Case Was Received
YSC1790000719,10/03/2016,Case Was Received
YSC1790000720,10/03/2016,Case Was Received
YSC1790000721,10/03/2016,Case Was Received
YSC1790000722,10/03/2016,Case Was Received
YSC1790000723,10/03/2016,Case Was Received
YSC1790000724,10/03/2016,Case Was Received
YSC1790000725,10/03/2016,Case Was Received
YSC1790000726,10/03/2016,Case Was Received
YSC1790000727,10/03/2016,Case Was Received
YSC1790000728,10/03/2016,Case Was Received
YSC1790000729,10/03/2016,Case Was Received
YSC1790000730,10/03/2016,Case Was Received
YSC1790000731,10/03/2016,Case Was Received
YSC1790000732,10/03/2016,Case Was Received
YSC1790000733,10/03/2016,Case Was Received
YSC1790000734,10/03/2016,Case Was Received
YSC1790000735,10/03/2016,Case Was Received
YSC1790000736,10/03/2016,Case Was Received
YSC1790000737,10/03/2016,Case Was Received
YSC1790000738,10/03/2016,Case Was Received
YSC1790000739,10/03/2016,Case Was Received
YSC1790000740,10/03/2016,Case Was Received
YSC1790000741,11/23/2016,Card Was Mailed To Me
YSC1790000742,11/29/2016,Card Was Delivered To Me By The Post Office
YSC1790000743,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000744,11/29/2016,Card Was Delivered To Me By The Post Office
YSC1790000745,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000746,11/21/2016,Card Was Mailed To Me
YSC1790000747,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000748,11/29/2016,Card Was Delivered To Me By The Post Office
YSC1790000749,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000750,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000751,11/23/2016,Card Was Mailed To Me
YSC1790000752,11/23/2016,Card Was Mailed To Me
YSC1790000753,11/22/2016,Card Was Mailed To Me
YSC1790000754,11/23/2016,Card Was Mailed To Me
YSC1790000755,11/29/2016,Card Was Delivered To Me By The Post Office
YSC1790000756,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000757,11/21/2016,Card Was Mailed To Me
YSC1790000758,11/29/2016,Card Was Delivered To Me By The Post Office
YSC1790000759,11/22/2016,Card Was Mailed To Me
YSC1790000760,11/29/2016,Card Was Delivered To Me By The Post Office
YSC1790000761,11/22/2016,Card Was Mailed To Me
YSC1790000762,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000763,11/21/2016,Card Was Mailed To Me
YSC1790000764,11/22/2016,Card Was Mailed To Me
YSC1790000765,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000766,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000767,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000768,12/01/2016,Card Was Delivered To Me By The Post Office
YSC1790000769,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000770,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000771,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000772,12/02/2016,Card Was Mailed To Me
YSC1790000773,11/22/2016,Card Was Mailed To Me
YSC1790000774,12/01/2016,Card Was Delivered To Me By The Post Office
YSC1790000775,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000776,11/30/2016,Card Was Determined As Undeliverable By The Post Office
YSC1790000777,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000778,11/23/2016,Card Was Mailed To Me
YSC1790000779,11/22/2016,Card Was Mailed To Me
YSC1790000780,11/22/2016,Card Was Mailed To Me
YSC1790000781,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000782,09/30/2016,Case Was Received
YSC1790000783,11/30/2016,New Card Is Being Produced
YSC1790000784,11/29/2016,Card Was Delivered To Me By The Post Office
YSC1790000785,11/23/2016,Card Was Mailed To Me
YSC1790000786,12/03/2016,Card Was Delivered To Me By The Post Office
YSC1790000787,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000788,09/30/2016,Case Was Received
YSC1790000789,11/22/2016,Card Was Mailed To Me
YSC1790000790,11/23/2016,Decision Notice Mailed
YSC1790000791,11/23/2016,Decision Notice Mailed
YSC1790000792,12/01/2016,Card Was Delivered To Me By The Post Office
YSC1790000793,09/30/2016,Case Was Received
YSC1790000794,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000795,11/23/2016,Card Was Mailed To Me
YSC1790000796,11/21/2016,Card Was Mailed To Me
YSC1790000797,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000798,11/22/2016,Card Was Mailed To Me
YSC1790000799,11/22/2016,Card Was Mailed To Me
YSC1790000800,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000801,11/22/2016,Card Was Mailed To Me
YSC1790000802,09/30/2016,Case Was Received
YSC1790000803,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000804,11/23/2016,Card Was Mailed To Me
YSC1790000805,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000806,11/22/2016,Card Was Mailed To Me
YSC1790000807,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000808,12/01/2016,Card Was Delivered To Me By The Post Office
YSC1790000809,11/22/2016,Card Was Mailed To Me
YSC1790000810,11/30/2016,Card Was Picked Up By The United States Postal Service
YSC1790000811,11/22/2016,Card Was Mailed To Me
YSC1790000812,11/23/2016,Card Was Mailed To Me
YSC1790000813,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000814,11/23/2016,Card Was Mailed To Me
YSC1790000815,09/30/2016,Case Was Received
YSC1790000816,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000817,11/22/2016,Card Was Mailed To Me
YSC1790000818,11/29/2016,Card Was Delivered To Me By The Post Office
YSC1790000819,11/22/2016,Card Was Mailed To Me
YSC1790000820,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000821,11/22/2016,Card Was Mailed To Me
YSC1790000822,12/03/2016,Card Was Delivered To Me By The Post Office
YSC1790000823,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000824,11/29/2016,Card Was Delivered To Me By The Post Office
YSC1790000825,09/30/2016,Case Was Received
YSC1790000826,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000827,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000828,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000829,09/30/2016,Case Was Received
YSC1790000830,12/02/2016,Card Was Mailed To Me
YSC1790000831,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000832,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000833,11/22/2016,Card Was Mailed To Me
YSC1790000834,09/30/2016,Case Was Received
YSC1790000835,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000836,11/22/2016,Card Was Mailed To Me
YSC1790000837,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000838,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000839,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000840,11/10/2016,Card Was Mailed To Me
YSC1790000841,11/17/2016,Card Was Delivered To Me By The Post Office
YSC1790000842,09/30/2016,Case Was Received
YSC1790000843,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000844,12/02/2016,Card Was Delivered To Me By The Post Office
YSC1790000845,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000846,11/22/2016,Card Was Mailed To Me
YSC1790000847,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000848,09/30/2016,Case Was Received
YSC1790000849,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000850,11/14/2016,Card Was Mailed To Me
YSC1790000851,11/21/2016,Card Was Mailed To Me
YSC1790000852,12/01/2016,Card Was Delivered To Me By The Post Office
YSC1790000853,12/01/2016,Response To USCIS' Request For Evidence Was Received
YSC1790000854,11/22/2016,Card Was Mailed To Me
YSC1790000855,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000856,11/29/2016,Response To USCIS' Request For Evidence Was Received
YSC1790000857,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000858,11/29/2016,Card Was Delivered To Me By The Post Office
YSC1790000859,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000860,09/30/2016,Case Was Received
YSC1790000861,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000862,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000863,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000864,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000865,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000866,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000867,11/23/2016,Card Was Delivered To Me By The Post Office
YSC1790000868,11/25/2016,Card Was Mailed To Me
YSC1790000869,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000870,09/30/2016,Case Was Received
YSC1790000871,11/28/2016,Card Was Mailed To Me
YSC1790000872,09/30/2016,Case Was Received
YSC1790000873,12/02/2016,New Card Is Being Produced
YSC1790000874,12/02/2016,New Card Is Being Produced
YSC1790000875,12/01/2016,Card Was Delivered To Me By The Post Office
YSC1790000876,09/30/2016,Case Was Received
YSC1790000877,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000878,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000879,12/01/2016,New Card Is Being Produced
YSC1790000880,11/30/2016,Card Was Delivered To Me By The Post Office
YSC1790000881,11/21/2016,Card Was Mailed To Me
YSC1790000882,11/22/2016,Card Was Mailed To Me
YSC1790000883,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000884,11/22/2016,Card Was Mailed To Me
YSC1790000885,11/22/2016,Card Was Delivered To Me By The Post Office
YSC1790000886,11/22/2016,Card Was Mailed To Me
YSC1790000887,11/25/2016,Card Was Delivered To Me By The Post Office
YSC1790000888,11/25/2016,Card Was Delivered To Me By The Post Office
YSC1790000889,09/30/2016,Case Was Received
YSC1790000890,11/17/2016,Card Was Delivered To Me By The Post Office
YSC1790000891,09/30/2016,Case Was Received
YSC1790000892,11/23/2016,Card Was Delivered To Me By The Post Office
